background_color{ 0, 0, 0 }
tile_pattern{
  default_layer = 0,
  x = 32,
  y = 400,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "39_6",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 400,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "39_7",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 480,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "39_8",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 480,
  width = 16,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "4",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "40",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 240,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "40_2",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 240,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "40_3",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 320,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "40_4",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 320,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "40_5",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 400,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "40_6",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 400,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "40_7",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 480,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "40_8",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 480,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "41",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 224,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "41_2",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 224,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "41_3",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 304,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "41_4",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 304,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "41_5",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 384,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "41_6",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 384,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "41_7",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 464,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "41_8",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 464,
  width = 32,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "42",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 192,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "42_2",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 208,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "42_3",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 272,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "42_4",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 272,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "42_5",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 352,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "42_6",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 352,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "42_7",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 432,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "42_8",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 432,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "43",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 192,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "43_2",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 208,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "43_3",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 272,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "43_4",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 272,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "43_5",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 352,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "43_6",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 352,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "43_7",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 432,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "43_8",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 432,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "44",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 224,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_2",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 240,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_3",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 304,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_4",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 304,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_5",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 384,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_6",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 384,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_7",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 464,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_8",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 464,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "45",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 224,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "45_2",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 240,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "45_3",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 304,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "45_4",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 304,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "45_5",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 384,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "45_6",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 384,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "45_7",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 464,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "45_8",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 464,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "46",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 512,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "46_2",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 512,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "46_3",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 544,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "46_4",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 544,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "47",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 512,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "47_2",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 512,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "47_3",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 512,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "47_4",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 512,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "48",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 576,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "49",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 576,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "5",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 32,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "50",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 592,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "50_2",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 624,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "50_3",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 688,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "50_4",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 656,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "50_5",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 624,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "50_6",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 656,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "50_7",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 592,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "50_8",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 688,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "51",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 592,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "51_2",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 624,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "51_3",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 688,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "51_4",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 656,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "51_5",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 688,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "51_6",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 656,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "51_7",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 624,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "51_8",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 592,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "52",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 592,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "52_2",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 624,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "52_3",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 656,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "52_4",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 688,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "52_5",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 688,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "52_6",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 656,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "52_7",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 624,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "52_8",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 592,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "53",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 608,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "53_2",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 624,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "53_3",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 688,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "53_4",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 672,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "53_5",
  ground = "wall",
  default_layer = 1,
  x = 160,
  y = 624,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "53_6",
  ground = "wall",
  default_layer = 1,
  x = 160,
  y = 608,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "53_7",
  ground = "wall",
  default_layer = 1,
  x = 160,
  y = 688,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "53_8",
  ground = "wall",
  default_layer = 1,
  x = 160,
  y = 672,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "54",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 592,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "54_2",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 592,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "54_3",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 656,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "54_4",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 656,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "54_5",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 656,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "54_6",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 656,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "54_7",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 592,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "54_8",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 592,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "55",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 600,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "55_2",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 600,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "55_3",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 664,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "55_4",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 664,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "55_5",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 664,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "55_6",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 664,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "55_7",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 600,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "55_8",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 600,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "56",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 616,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "56_2",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 616,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "56_3",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 680,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "56_4",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 680,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "56_5",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 680,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "56_6",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 680,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "56_7",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 616,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "56_8",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 616,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "57",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 624,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "57_2",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 624,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "57_3",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 688,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "57_4",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 688,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "57_5",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 624,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "57_6",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 624,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "57_7",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 688,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "57_8",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 688,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "58",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 720,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "58_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 752,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "59",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 720,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "59_2",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 752,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "6",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "60",
  ground = "ladder",
  default_layer = 0,
  x = 8,
  y = 720,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "60_2",
  ground = "ladder",
  default_layer = 0,
  x = 40,
  y = 752,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "61",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 720,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "61_2",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 752,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "62",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 744,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "62_2",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 776,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "63",
  ground = "ladder",
  default_layer = 0,
  x = 32,
  y = 728,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "63_2",
  ground = "ladder",
  default_layer = 0,
  x = 0,
  y = 760,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "64",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 808,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "64_2",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 808,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "65",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 792,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "65_2",
  ground = "wall",
  default_layer = 1,
  x = 24,
  y = 792,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "66",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 816,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "66_2",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 816,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "67",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 800,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "67_2",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 800,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "68",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 816,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "69",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 808,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "7",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "70",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 856,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "71",
  ground = "wall",
  default_layer = 1,
  x = 0,
  y = 840,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "72",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 544,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "72_2",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 560,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "72_3",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 544,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "72_4",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 560,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "73",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 856,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "73_2",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 856,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "73_3",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 856,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "74",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 840,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "74_2",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 840,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "74_3",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 840,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "75",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 848,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "76",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 840,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "77",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 840,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "78",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 840,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "79",
  ground = "low_wall",
  default_layer = 0,
  x = 64,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "79_2",
  ground = "low_wall",
  default_layer = 0,
  x = 80,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "79_3",
  ground = "low_wall",
  default_layer = 0,
  x = 96,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "8",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 32,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "80",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 832,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "81",
  ground = "wall",
  default_layer = 1,
  x = 128,
  y = 816,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "82",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 832,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "83",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 832,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "84",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 832,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "85",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 848,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "86",
  ground = "low_wall",
  default_layer = 0,
  x = 72,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "86_2",
  ground = "low_wall",
  default_layer = 0,
  x = 88,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "86_3",
  ground = "low_wall",
  default_layer = 0,
  x = 104,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "87",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 848,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "88",
  ground = "empty",
  default_layer = 0,
  x = 160,
  y = 864,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "89",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 864,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "9",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 32,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "90",
  ground = "empty",
  default_layer = 0,
  x = 144,
  y = 848,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "91",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 856,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "92",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 864,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "93",
  ground = "empty",
  default_layer = 0,
  x = 128,
  y = 872,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "94",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 864,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "95",
  ground = "empty",
  default_layer = 0,
  x = 96,
  y = 880,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "96",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 880,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "97",
  ground = "wall",
  default_layer = 1,
  x = 112,
  y = 864,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "98",
  ground = "low_wall",
  default_layer = 0,
  x = 64,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "98_2",
  ground = "low_wall",
  default_layer = 0,
  x = 80,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "98_3",
  ground = "low_wall",
  default_layer = 0,
  x = 96,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "99",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 888,
  width = 16,
  height = 24,
